ECON INL FW PRESS;DRUM PRESS;MN STM PRESS;CRH STM PRESS;HRH STM PRESS;COND VAC WIDE;ECON INL FW TEMP;MN STM TEMP;CRH STM TEMP;HRH STM TEMP;COND INL CW TEMP;COND  OUTL CW TEMP;AHTR PA OUT TEMP ;AHTR OUTL SECA TEMP ;AHTR OUT FG TEMP ;AHTR B OUT FG TEMP 4;PULV  INL PA TEMP;PULV  OUTL COAL/AIR TEMP;MAIN SPRY WTR FLOW;MN STM FLOW;RHR ATM SPRY WTR FLOW;TOT AIR FLOW FD FAN;TOTAL PA Flow;TOT COAL FLOW;GEN OUT MW;FGD SYS INLET NOX;FGD SYS INLET SOX;FGD SYS OUTLET SOX;A/H Outlet O2;Eff Thermal
190.417;185.745;168.067;37.634;35.692;-0.917;287.262;539.704;333.503;535.509;30.000;38.000;345.088;353.757;159.500;153.704;279.263;70.350;162.602;2122.263;5.072;2158.916;507.468;302.811;706.794;636.873;1765.350;586.401;2.630;35.748
190.520;186.057;168.242;37.653;35.713;-0.917;287.308;539.563;332.969;535.466;30.000;38.000;345.038;353.437;159.500;153.905;280.340;70.471;163.464;2123.386;4.947;2158.671;507.441;303.128;706.747;637.495;1778.014;585.431;2.708;35.750
190.742;186.063;168.247;37.653;35.713;-0.917;287.308;539.563;333.476;535.095;30.000;38.000;345.245;353.281;159.500;153.915;280.446;70.647;165.869;2126.354;5.257;2160.621;505.319;303.289;705.034;634.788;1788.898;597.204;2.757;35.746
190.742;186.063;168.200;37.706;35.752;-0.917;287.308;539.512;333.594;534.545;30.000;38.000;345.173;353.281;159.500;153.960;280.022;70.650;161.325;2127.873;5.134;2161.282;507.405;303.046;703.052;631.675;1790.895;601.864;2.740;35.767
190.742;186.063;168.147;37.764;35.794;-0.917;287.308;539.000;333.594;534.192;30.000;38.000;345.210;353.281;159.500;153.919;280.213;70.650;159.290;2129.539;4.899;2160.083;509.647;303.289;702.646;631.078;1793.384;597.381;2.669;35.736
190.742;186.059;168.147;37.764;35.794;-0.917;287.482;539.479;333.594;534.184;30.000;38.000;345.053;353.281;159.500;153.875;280.916;70.650;162.655;2131.155;5.572;2158.694;509.235;303.031;703.366;631.078;1785.249;595.246;2.628;35.802
190.707;186.027;168.070;37.764;35.794;-0.917;287.524;539.930;333.594;534.169;30.000;38.000;344.953;353.281;159.500;153.945;280.777;70.666;161.244;2133.045;5.275;2159.310;507.526;303.339;704.949;633.773;1793.359;596.897;2.681;35.763
190.259;185.533;167.882;37.764;35.794;-0.917;287.524;539.516;333.744;533.969;30.000;38.000;345.000;353.281;159.500;154.000;280.105;70.762;156.256;2129.608;5.367;2157.070;505.887;303.971;705.924;627.140;1804.682;603.709;2.780;35.602
189.780;185.091;167.174;37.705;35.740;-0.917;287.524;539.375;333.750;533.725;30.000;38.000;345.000;353.281;159.500;154.000;279.614;70.762;155.442;2122.845;5.128;2160.193;507.825;304.311;707.011;625.498;1804.888;604.384;2.765;35.462
189.551;184.814;167.113;37.672;35.711;-0.917;287.524;540.453;334.274;533.843;30.000;38.000;344.966;353.281;159.500;154.000;279.895;70.762;158.617;2120.576;5.170;2162.934;509.993;304.115;708.405;628.791;1799.518;602.353;2.734;35.465
189.660;184.989;167.192;37.672;35.711;-0.917;287.373;541.902;335.317;534.259;30.000;38.000;344.909;353.281;159.500;153.928;280.381;70.762;164.676;2122.032;4.926;2163.111;509.046;304.304;709.190;635.182;1804.462;602.898;2.614;35.479
190.081;185.451;167.375;37.672;35.711;-0.917;287.365;542.668;335.781;534.401;30.000;38.000;344.750;353.281;159.500;153.581;280.106;70.762;170.731;2125.179;5.147;2162.244;507.562;303.954;709.476;637.774;1815.360;609.539;2.643;35.600
190.229;185.545;167.943;37.712;35.711;-0.917;287.365;542.094;335.627;534.337;30.000;38.000;344.750;353.704;159.500;153.500;279.396;70.762;174.620;2128.486;5.118;2162.574;508.149;304.215;708.995;633.186;1816.087;613.827;2.731;35.618
190.462;185.791;167.943;37.786;35.807;-0.917;287.365;540.447;334.778;534.297;30.000;38.000;344.750;353.719;159.500;153.382;279.456;70.579;172.616;2132.734;5.290;2166.880;509.948;304.492;708.823;628.818;1810.421;621.325;2.740;35.641
190.797;186.105;167.943;37.925;35.914;-0.917;287.365;539.161;334.023;534.320;30.000;38.000;344.750;353.719;159.500;153.250;279.997;70.537;171.585;2135.725;5.358;2165.781;511.348;304.315;707.843;628.149;1799.976;611.948;2.737;35.732
191.081;186.325;167.943;38.010;35.936;-0.917;287.822;538.625;333.294;534.375;30.000;38.000;344.750;353.719;159.500;153.250;280.808;70.632;171.495;2137.799;5.147;2167.336;511.340;303.971;707.472;631.789;1802.014;606.441;2.654;35.812
191.133;186.421;168.282;38.010;35.936;-0.917;287.830;538.625;332.969;534.366;30.000;38.000;344.750;353.719;159.617;153.250;280.608;70.688;170.064;2139.892;5.145;2162.887;508.815;304.089;707.313;627.226;1805.520;610.927;2.630;35.812
190.870;186.148;168.236;38.010;35.936;-0.917;287.830;538.625;332.991;534.063;30.000;38.000;344.906;353.719;159.750;153.250;280.565;70.688;168.437;2139.892;5.069;2164.976;509.443;304.823;708.017;628.450;1819.726;614.798;2.654;35.702
190.752;186.020;168.037;38.010;35.936;-0.917;287.830;538.625;333.738;533.843;30.000;38.000;345.000;353.293;159.673;153.250;280.298;70.688;165.951;2139.892;4.943;2164.447;509.971;304.519;707.853;572.216;1813.016;556.298;2.736;35.729
190.497;185.748;167.842;37.996;35.984;-0.917;287.836;538.639;333.750;533.704;30.000;38.000;345.000;353.281;159.500;153.250;280.667;70.688;164.005;2138.775;5.015;2162.901;508.552;304.848;706.776;577.121;1800.923;561.627;2.810;35.641
190.241;185.736;167.593;37.982;35.995;-0.916;287.869;539.213;334.019;533.161;30.000;38.000;344.970;353.281;159.500;153.250;281.321;70.615;166.825;2138.175;5.196;2162.327;507.665;305.307;706.742;622.934;1794.796;592.917;2.690;35.569
190.235;185.736;167.593;37.982;35.995;-0.916;287.869;540.463;334.828;533.239;30.000;38.000;344.750;353.281;159.500;153.250;281.535;70.575;167.525;2138.175;5.317;2164.240;510.104;305.107;707.609;633.868;1793.452;598.365;2.660;35.584
190.235;185.736;167.636;37.982;35.995;-0.916;287.869;540.875;335.248;533.468;30.000;38.000;344.822;352.724;159.500;153.324;281.437;70.575;169.318;2138.373;5.335;2168.332;509.895;305.181;708.448;635.989;1803.614;599.309;2.708;35.611
190.409;185.717;167.685;37.982;35.995;-0.916;287.869;540.875;335.689;533.793;30.000;38.000;345.000;352.625;159.500;153.381;281.054;70.575;171.050;2139.209;5.325;2168.294;508.016;305.447;709.181;634.214;1816.079;608.202;2.770;35.572
190.143;185.425;167.479;37.929;35.973;-0.916;287.897;540.408;335.156;533.965;30.000;38.000;345.156;352.625;159.500;153.500;280.534;70.575;168.515;2134.937;5.356;2168.642;507.692;305.362;708.965;632.613;1806.962;607.620;2.823;35.527
190.087;185.323;167.367;37.897;35.973;-0.916;288.065;539.639;334.757;534.049;30.000;38.000;345.250;352.625;159.500;153.614;280.438;70.484;167.120;2133.210;5.228;2167.592;508.997;305.456;708.538;637.196;1801.496;605.267;2.748;35.515
190.296;185.584;167.654;37.897;35.973;-0.917;288.065;540.183;334.834;534.401;30.000;38.000;345.250;352.625;159.500;153.750;280.446;70.463;168.777;2134.967;5.585;2167.220;508.221;305.173;709.280;642.387;1802.665;597.151;2.642;35.591
190.364;185.594;167.901;37.897;35.973;-0.917;288.065;540.875;335.503;534.946;30.000;38.000;345.329;352.536;159.456;153.787;280.028;70.463;172.095;2136.399;5.213;2169.308;508.473;305.418;710.005;643.075;1811.354;595.372;2.667;35.605
190.683;185.985;168.124;37.897;35.982;-0.917;288.065;540.653;335.334;534.830;30.000;38.000;345.500;352.516;159.340;154.156;279.479;70.678;171.654;2139.003;5.290;2168.462;506.733;305.752;710.477;641.113;1821.613;601.256;2.717;35.603
190.694;186.051;168.124;37.976;36.041;-0.917;288.032;539.587;334.505;534.348;30.000;38.000;345.500;352.093;159.008;154.250;279.041;70.688;167.077;2140.746;5.089;2168.207;506.230;305.389;711.005;637.534;1809.885;609.116;2.760;35.634
190.694;186.051;168.124;38.019;36.041;-0.916;287.955;538.832;334.375;534.103;30.000;38.000;345.500;352.078;159.010;154.250;278.967;70.593;163.997;2139.872;5.143;2168.480;508.397;305.514;711.205;636.100;1798.381;604.083;2.720;35.598
190.694;186.051;168.124;38.019;36.041;-0.916;287.955;539.994;334.563;534.072;30.000;38.000;345.500;352.078;158.787;154.250;279.434;70.537;165.339;2139.872;5.278;2172.673;509.700;305.447;711.479;638.444;1796.834;597.023;2.711;35.643
190.694;186.051;168.180;38.019;36.041;-0.916;287.955;541.063;335.242;534.602;30.000;38.000;345.500;352.078;158.794;154.250;279.395;70.581;170.937;2141.350;5.226;2171.736;509.833;305.506;712.130;639.587;1805.751;600.002;2.733;35.673
190.835;186.157;168.313;38.019;36.055;-0.916;287.955;540.887;335.488;534.791;30.000;38.000;345.500;352.107;158.750;154.250;279.052;70.688;173.890;2144.829;4.862;2169.508;506.338;305.668;712.390;639.587;1808.570;601.054;2.787;35.678
190.840;186.162;168.313;38.099;36.086;-0.916;287.996;539.662;334.932;534.487;30.000;38.000;345.500;352.297;158.750;154.250;278.704;70.688;171.547;2147.525;4.818;2170.761;508.823;306.001;711.521;639.587;1807.374;601.054;2.825;35.665
190.840;186.162;168.313;38.117;36.086;-0.916;288.088;538.516;334.375;534.053;30.000;38.000;345.259;351.876;158.877;154.250;279.162;70.688;169.293;2147.525;5.003;2170.900;510.271;305.954;711.558;639.587;1807.374;601.054;2.647;35.681
190.855;186.202;168.313;38.117;36.086;-0.916;288.088;538.839;334.375;533.985;30.000;38.000;345.250;351.859;158.750;154.250;279.727;70.688;172.105;2147.750;5.067;2172.118;509.797;306.042;711.179;640.397;1809.030;595.661;2.664;35.684
191.203;186.455;168.345;38.117;36.169;-0.916;288.088;539.000;334.375;533.953;30.000;38.000;345.250;351.859;158.589;154.250;279.666;70.710;172.166;2150.942;4.960;2172.745;510.353;305.818;710.910;642.265;1817.082;601.261;2.713;35.743
191.211;186.455;168.416;38.117;36.171;-0.916;288.088;538.572;334.375;533.895;30.000;38.000;345.250;351.702;158.542;154.250;279.263;70.762;170.987;2151.038;4.975;2171.406;509.104;305.770;710.311;641.320;1826.966;613.610;2.720;35.762
191.017;186.237;168.157;38.213;36.171;-0.916;288.150;538.438;333.898;533.698;30.000;38.000;345.411;351.438;158.500;154.250;279.144;70.762;168.858;2150.563;4.942;2171.592;509.136;305.790;710.571;636.996;1828.639;614.005;2.663;35.716
190.918;186.184;168.106;38.216;36.171;-0.916;288.216;538.203;333.906;533.627;30.000;38.000;345.500;351.293;158.500;154.250;279.822;70.762;166.076;2149.428;4.893;2174.063;511.082;305.646;711.303;637.234;1816.086;610.535;2.630;35.734
190.918;186.184;168.106;38.216;36.168;-0.916;288.216;538.664;333.992;533.653;30.000;38.000;345.500;351.094;158.500;154.250;279.996;70.762;167.221;2149.428;4.896;2173.053;510.668;305.623;711.875;640.495;1812.173;608.296;2.645;35.718
190.918;186.128;168.066;38.216;36.150;-0.916;288.216;538.813;334.531;533.683;30.000;38.000;345.150;351.094;158.500;154.250;279.498;70.762;166.930;2149.428;4.901;2173.234;508.604;305.640;711.101;641.680;1820.348;615.471;2.739;35.703
190.721;185.969;167.898;38.216;36.150;-0.916;288.216;538.929;334.531;533.711;30.000;38.000;345.085;351.094;158.500;154.250;279.105;70.762;165.958;2149.148;4.978;2172.829;509.324;305.528;710.305;641.680;1820.497;614.559;2.784;35.686
190.667;185.969;167.853;38.099;36.150;-0.916;288.135;539.291;334.531;533.920;30.000;38.000;345.000;351.094;158.500;154.250;279.271;70.612;165.736;2149.490;5.112;2171.588;512.307;305.964;710.804;640.242;1813.116;611.273;2.765;35.648
190.667;185.969;167.916;38.096;36.150;-0.916;288.090;540.161;335.180;534.188;30.000;38.000;345.000;351.041;158.500;154.250;279.782;70.575;168.508;2151.150;5.428;2172.793;510.904;306.057;711.512;642.335;1798.484;606.203;2.737;35.674
190.667;185.969;168.053;38.096;36.173;-0.916;288.090;540.688;335.707;534.356;30.000;38.000;345.000;350.984;158.500;154.250;279.653;70.575;172.059;2150.412;5.261;2171.580;510.666;305.781;712.416;644.191;1797.846;603.581;2.707;35.735
190.667;185.972;167.981;38.096;36.227;-0.916;288.090;540.372;335.671;534.814;30.000;38.000;345.000;350.984;158.500;154.250;279.292;70.575;172.587;2149.980;5.040;2169.430;507.873;305.568;712.001;644.191;1803.506;608.880;2.841;35.721
190.557;185.857;167.665;38.096;36.227;-0.916;288.090;539.392;335.156;534.814;30.000;38.000;345.000;350.984;158.500;154.250;278.861;70.575;169.670;2149.081;5.005;2174.180;509.328;305.833;711.420;644.191;1797.698;608.549;2.793;35.650
190.528;185.791;167.713;38.151;36.227;-0.916;288.296;539.000;334.544;534.839;30.000;38.000;345.000;350.984;158.500;154.423;278.893;70.392;167.679;2147.613;5.173;2175.346;511.511;305.486;709.900;645.998;1788.614;604.782;2.784;35.715
190.774;185.972;167.888;38.152;36.227;-0.916;288.348;538.641;334.375;535.157;30.000;38.000;345.000;350.913;158.500;154.300;279.348;70.387;168.078;2149.115;5.035;2173.756;511.684;305.732;707.876;649.537;1784.775;600.882;2.730;35.722
190.990;186.224;168.206;38.152;36.241;-0.916;288.348;538.438;334.375;535.364;30.000;38.000;345.000;350.875;158.500;154.250;279.769;70.514;171.254;2151.673;5.011;2175.109;510.369;305.838;706.846;650.887;1782.734;599.507;2.744;35.755
191.016;186.270;168.202;38.152;36.258;-0.916;288.348;538.204;334.185;535.259;30.000;38.000;345.000;350.677;158.500;154.250;279.380;70.650;173.301;2152.330;4.807;2170.367;509.219;305.516;707.256;645.972;1784.160;598.246;2.738;35.772
190.840;186.064;167.893;38.159;36.258;-0.916;288.348;537.340;333.750;535.078;30.000;38.000;345.000;350.438;158.500;154.250;278.482;70.650;170.267;2150.266;5.139;2167.698;510.850;305.711;707.554;643.214;1786.079;599.754;2.722;35.720
190.408;185.648;167.672;38.201;36.227;-0.916;288.272;536.938;333.355;534.796;30.000;38.000;345.000;350.416;158.500;154.250;278.569;70.650;166.267;2146.334;4.997;2167.107;510.296;305.837;707.063;645.474;1791.669;601.100;2.778;35.629
190.037;185.241;167.168;38.127;36.120;-0.915;288.252;537.091;333.048;534.638;30.000;38.000;345.203;350.186;158.383;154.478;278.922;70.650;165.188;2141.314;5.054;2168.198;509.467;305.624;707.168;649.598;1789.106;598.686;2.731;35.552
189.904;185.088;167.168;38.018;36.044;-0.915;288.252;538.464;333.881;534.743;30.000;38.000;345.250;350.109;158.173;154.750;279.009;70.626;166.706;2137.018;5.210;2171.124;508.156;306.345;708.351;651.445;1789.562;596.220;2.684;35.417
189.904;185.088;167.168;37.981;36.044;-0.915;288.252;539.375;334.615;535.026;30.000;38.000;345.367;350.097;158.042;154.867;278.859;70.613;169.745;2137.018;5.123;2171.457;510.936;306.158;709.697;650.197;1800.246;601.042;2.690;35.459
