ECON INL FW PRESS;DRUM PRESS;MN STM PRESS;CRH STM PRESS;HRH STM PRESS;COND VAC WIDE;ECON INL FW TEMP;MN STM TEMP;CRH STM TEMP;HRH STM TEMP;COND INL CW TEMP;COND  OUTL CW TEMP;AHTR PA OUT TEMP ;AHTR OUTL SECA TEMP ;AHTR OUT FG TEMP ;AHTR B OUT FG TEMP 4;PULV  INL PA TEMP;PULV  OUTL COAL/AIR TEMP;MAIN SPRY WTR FLOW;MN STM FLOW;RHR ATM SPRY WTR FLOW;TOT AIR FLOW FD FAN;TOTAL PA Flow;TOT COAL FLOW;GEN OUT MW;FGD SYS INLET NOX;FGD SYS INLET SOX;FGD SYS OUTLET SOX;A/H Outlet O2;Eff Thermal
189.904;185.088;167.168;37.981;36.044;-0.915;288.252;540.144;334.844;535.294;30.000;38.000;345.500;349.577;157.802;155.000;278.996;70.613;172.435;2137.018;5.174;2173.670;512.009;306.371;710.838;649.910;1809.483;606.330;2.702;35.449
189.904;185.088;167.239;37.981;36.044;-0.916;287.921;539.701;334.844;535.294;30.000;38.000;345.500;349.563;157.750;155.000;279.021;70.613;169.961;2136.612;5.106;2173.373;509.749;306.196;711.996;645.967;1803.981;604.753;2.732;35.445
189.866;185.208;167.306;37.981;36.004;-0.916;287.838;539.148;334.597;535.504;30.000;38.000;345.500;349.563;157.716;155.197;279.117;70.613;168.377;2133.953;5.434;2171.974;509.945;306.408;712.736;645.957;1799.474;602.214;2.688;35.426
190.252;185.548;167.595;37.983;35.960;-0.916;287.838;539.278;334.531;535.885;30.000;38.000;345.500;349.563;157.585;155.250;279.333;70.553;170.877;2136.919;5.602;2174.278;511.102;306.569;713.734;648.922;1803.003;604.319;2.664;35.466
190.546;185.810;167.948;37.984;35.960;-0.916;287.838;539.938;334.531;536.099;30.000;38.000;345.500;349.547;157.385;155.250;279.222;70.537;174.707;2139.957;5.323;2174.011;510.616;306.599;714.351;649.910;1811.203;605.817;2.717;35.530
190.859;186.154;168.210;38.068;36.065;-0.916;287.838;539.246;334.349;536.099;30.000;38.000;345.500;349.453;157.294;155.250;279.099;70.680;176.558;2143.795;5.050;2173.739;510.486;306.575;713.696;647.204;1820.031;611.984;2.814;35.590
191.080;186.417;168.487;38.089;36.119;-0.916;288.088;538.138;333.719;536.041;30.000;38.000;345.500;349.453;157.335;155.250;279.148;70.688;174.428;2146.889;4.957;2175.845;509.473;306.604;712.495;644.148;1799.594;611.335;2.872;35.645
191.372;186.561;168.560;38.170;36.177;-0.916;288.095;537.146;332.893;535.906;30.000;38.000;345.500;349.453;157.250;155.250;279.109;70.642;171.582;2149.946;4.858;2175.569;511.829;306.244;711.581;645.036;1787.815;603.670;2.793;35.724
191.589;186.771;168.691;38.264;36.243;-0.916;288.095;537.125;332.656;535.807;30.000;38.000;345.500;349.503;157.250;155.250;279.319;70.537;171.067;2152.950;4.829;2178.656;511.271;306.275;711.046;646.144;1782.603;596.684;2.698;35.770
191.703;186.916;168.748;38.264;36.281;-0.916;288.095;537.125;332.656;535.219;30.000;38.000;345.500;349.563;157.130;155.250;279.280;70.537;169.980;2156.366;4.996;2181.751;511.384;305.914;710.443;649.194;1781.813;595.265;2.726;35.843
191.411;186.637;168.546;38.264;36.281;-0.916;288.107;536.812;332.656;535.219;30.000;38.000;345.500;349.563;157.244;155.250;279.033;70.537;167.159;2154.224;5.051;2175.739;508.281;305.994;709.597;647.041;1794.769;600.589;2.800;35.801
191.027;186.305;168.292;38.264;36.281;-0.915;288.188;536.077;332.256;535.136;30.000;38.000;345.500;349.563;157.250;155.250;278.654;70.537;165.824;2151.106;4.825;2176.240;507.170;306.069;709.559;639.771;1779.834;603.309;2.800;35.732
190.763;186.071;167.921;38.264;36.281;-0.915;288.188;535.813;332.031;534.882;30.000;38.000;345.338;349.773;157.250;155.250;278.769;70.519;163.764;2148.529;4.981;2177.442;510.514;305.908;710.379;639.524;1778.736;598.544;2.807;35.705
190.562;185.993;167.775;38.264;36.234;-0.915;288.188;536.451;332.407;535.377;30.000;38.000;345.250;349.781;157.414;155.144;279.469;70.500;163.512;2144.949;5.353;2179.366;511.001;305.997;711.346;644.326;1778.217;594.972;2.738;35.668
190.313;185.617;167.609;38.217;36.221;-0.915;288.188;538.188;333.472;535.966;30.000;38.000;345.250;349.781;157.456;154.750;279.303;70.593;168.813;2140.882;5.545;2180.020;509.597;306.025;711.995;646.283;1780.598;594.207;2.779;35.634
190.085;185.393;167.563;38.162;36.150;-0.915;288.181;538.625;334.305;536.215;30.000;38.000;345.250;349.781;157.259;154.750;278.718;70.650;171.072;2140.906;5.347;2179.801;508.367;306.229;712.943;644.769;1786.834;600.108;2.756;35.568
190.085;185.393;167.453;38.162;36.111;-0.916;288.137;538.757;334.454;536.271;30.000;38.000;345.250;349.808;157.250;154.750;278.252;70.650;171.157;2140.243;5.096;2181.465;510.530;306.190;713.505;643.633;1783.337;603.378;2.814;35.571
190.247;185.565;167.638;38.162;36.111;-0.916;288.137;538.250;333.906;536.622;30.000;38.000;345.563;350.000;157.250;154.634;278.346;70.650;169.555;2141.269;5.177;2180.725;511.325;306.341;713.363;645.323;1771.651;596.456;2.809;35.594
190.486;185.790;167.848;38.162;36.111;-0.916;288.137;538.250;333.906;536.639;30.000;38.000;345.673;350.084;157.522;154.342;278.885;70.650;172.923;2142.838;4.984;2181.079;511.037;306.326;712.426;649.803;1764.616;593.286;2.835;35.645
190.598;185.933;167.966;38.179;36.111;-0.916;288.137;538.250;333.906;536.785;30.000;38.000;345.708;350.314;157.345;154.250;279.022;70.720;174.841;2144.678;5.113;2182.954;507.847;306.088;711.059;651.863;1768.868;594.141;2.739;35.705
191.043;186.245;168.269;38.198;36.215;-0.916;288.166;537.791;333.644;537.118;30.000;38.000;345.750;350.328;157.250;154.250;278.560;70.762;172.748;2147.506;5.080;2183.454;511.549;306.129;710.260;649.232;1776.832;597.863;2.695;35.748
191.191;186.301;168.483;38.246;36.219;-0.916;288.335;536.240;332.720;537.096;30.000;38.000;345.750;350.328;157.250;154.250;278.493;70.762;171.960;2150.850;4.753;2183.317;511.888;306.156;709.564;648.056;1784.945;594.499;2.699;35.773
191.191;186.301;168.462;38.299;36.341;-0.916;288.335;535.340;331.892;536.848;30.000;38.000;345.750;350.328;157.005;154.282;278.582;70.762;169.354;2150.081;4.879;2183.360;510.680;306.007;709.018;649.631;1792.366;593.525;2.761;35.783
190.995;186.278;168.091;38.299;36.343;-0.916;288.335;535.063;331.875;536.695;30.000;38.000;345.750;350.343;157.000;154.500;278.542;70.762;166.134;2148.587;4.808;2179.673;509.273;305.815;709.225;647.350;1788.298;596.012;2.793;35.758
190.684;185.886;167.769;38.299;36.310;-0.916;288.335;535.402;331.875;536.688;30.000;38.000;345.750;350.438;157.000;154.500;278.339;70.666;164.412;2146.004;4.971;2177.817;511.186;306.399;710.461;644.609;1782.631;598.074;2.804;35.622
190.435;185.755;167.680;38.224;36.233;-0.916;288.271;536.754;332.492;536.564;30.000;38.000;345.750;350.438;157.318;154.659;278.463;70.613;165.155;2143.913;4.754;2173.642;511.705;306.252;711.985;649.198;1778.141;599.612;2.744;35.599
190.430;185.619;167.513;38.180;36.159;-0.915;288.119;538.010;333.371;536.459;30.000;38.000;345.750;350.438;157.697;154.750;278.490;70.613;166.889;2142.100;4.914;2178.971;511.916;306.227;712.392;652.158;1779.554;598.473;2.800;35.567
190.184;185.619;167.506;38.097;36.155;-0.915;288.119;539.282;334.086;536.459;30.000;38.000;345.750;350.438;157.750;154.708;278.440;70.613;169.389;2139.399;4.889;2177.329;509.524;306.517;712.386;651.026;1775.989;600.629;2.819;35.506
190.048;185.619;167.546;38.076;36.155;-0.915;288.119;540.125;334.825;536.459;30.000;38.000;345.668;350.259;157.750;154.551;278.162;70.613;170.980;2138.476;5.174;2179.100;510.437;306.639;712.351;651.026;1768.130;599.067;2.781;35.502
190.326;185.680;167.813;38.076;36.155;-0.915;288.119;539.892;335.156;536.459;30.000;38.000;345.750;349.891;157.750;154.500;278.253;70.582;171.403;2142.287;5.143;2180.376;512.549;306.647;711.580;649.598;1771.377;592.975;2.731;35.563
190.732;185.971;168.128;38.090;36.155;-0.915;288.136;539.270;334.764;536.448;30.000;38.000;345.671;349.891;157.750;154.500;278.369;70.575;174.398;2146.111;4.999;2179.108;511.734;306.115;709.914;647.892;1797.556;598.831;2.726;35.701
190.986;186.091;168.250;38.180;36.247;-0.916;288.157;539.000;334.375;536.422;30.000;38.000;345.553;349.891;157.750;154.500;278.292;70.575;173.809;2148.442;4.837;2179.187;509.384;306.245;709.526;646.841;1802.849;602.206;2.695;35.706
190.986;186.091;168.250;38.180;36.249;-0.916;288.157;538.168;333.996;536.697;30.000;38.000;345.500;349.891;157.750;154.343;278.088;70.575;169.976;2147.772;4.896;2180.055;511.762;306.083;709.101;646.841;1793.586;598.181;2.681;35.725
190.986;186.091;168.199;38.180;36.249;-0.916;288.157;537.875;333.594;537.076;30.000;38.000;345.500;349.891;157.750;154.409;278.313;70.575;169.251;2147.745;5.429;2174.524;512.004;305.950;708.636;648.424;1784.081;595.387;2.729;35.739
190.756;186.032;167.930;38.180;36.249;-0.916;288.157;537.875;333.594;537.172;30.000;38.000;345.615;349.891;157.710;154.647;278.440;70.682;165.181;2146.262;5.219;2171.650;510.019;306.050;709.426;650.329;1780.645;598.341;2.758;35.688
190.435;185.644;167.627;38.150;36.166;-0.916;288.245;538.836;334.200;537.172;30.000;38.000;345.750;350.020;157.861;154.970;278.252;70.688;163.395;2141.636;4.858;2171.487;507.931;306.302;709.836;649.452;1772.501;594.278;2.754;35.576
190.381;185.466;167.478;38.081;36.143;-0.915;288.347;539.733;334.604;537.172;30.000;38.000;345.750;350.328;157.956;154.949;278.077;70.688;162.463;2140.773;5.247;2175.537;510.019;306.429;710.847;648.934;1772.326;592.245;2.707;35.541
190.381;185.466;167.478;38.081;36.080;-0.915;288.347;540.341;335.185;537.172;30.000;38.000;345.750;350.328;158.000;154.729;278.223;70.688;164.392;2139.853;5.071;2175.056;510.134;306.380;712.400;651.064;1781.897;592.043;2.707;35.526
190.381;185.466;167.478;38.081;36.044;-0.915;288.347;541.235;335.749;537.185;30.000;38.000;345.706;350.328;158.000;154.500;278.379;70.688;167.480;2138.097;4.953;2177.290;510.878;306.552;714.084;651.904;1790.800;592.706;2.691;35.483
190.381;185.466;167.478;38.081;36.044;-0.915;288.347;541.250;336.377;537.199;30.000;38.000;345.283;350.328;158.000;154.500;278.279;70.723;170.563;2139.159;4.989;2175.703;509.286;306.613;715.120;650.608;1799.585;595.818;2.723;35.515
190.338;185.558;167.568;38.052;36.044;-0.915;288.135;541.114;335.806;537.277;30.000;38.000;345.000;350.328;158.000;154.500;277.994;70.725;171.133;2140.064;5.033;2178.071;510.240;306.993;715.637;650.608;1796.451;595.616;2.733;35.492
190.523;185.929;167.926;38.017;36.044;-0.915;288.013;540.594;335.703;537.620;30.000;38.000;345.000;350.328;158.031;154.427;278.104;70.725;170.655;2142.333;5.277;2180.232;511.581;306.597;715.558;650.608;1789.461;593.349;2.671;35.588
190.920;186.189;168.241;38.094;36.141;-0.915;288.013;539.938;335.156;537.931;30.000;38.000;345.000;350.328;158.129;154.250;278.273;70.725;174.169;2146.085;5.355;2179.347;511.327;306.524;714.974;650.608;1790.023;592.484;2.661;35.674
191.170;186.475;168.618;38.209;36.212;-0.915;288.013;539.629;335.026;537.923;30.000;38.000;345.000;350.328;158.250;154.250;278.442;70.725;175.096;2150.371;4.754;2180.688;511.482;306.923;714.559;650.353;1786.996;592.472;2.643;35.712
191.455;186.662;168.847;38.248;36.269;-0.915;288.013;538.783;334.375;537.674;30.000;38.000;345.000;350.328;158.250;154.250;278.487;70.761;174.771;2154.488;4.748;2176.156;509.069;306.297;713.083;650.050;1780.525;592.771;2.689;35.837
191.455;186.662;168.847;38.317;36.336;-0.915;288.184;537.902;333.762;537.337;30.000;38.000;345.000;350.467;158.294;154.166;278.275;70.762;174.112;2156.494;4.490;2177.284;510.687;306.557;711.218;649.084;1782.812;587.517;2.688;35.833
191.455;186.662;168.762;38.358;36.374;-0.915;288.230;537.344;333.247;536.876;30.000;38.000;345.000;350.547;158.284;154.095;278.354;70.762;172.043;2159.416;4.750;2177.737;511.393;306.209;708.471;647.201;1780.943;588.421;2.709;35.869
191.455;186.662;168.579;38.358;36.374;-0.915;288.230;536.563;333.125;536.424;30.000;38.000;345.000;350.372;158.299;154.000;278.383;70.762;168.412;2158.140;4.780;2180.681;512.267;306.025;706.386;648.963;1772.077;590.047;2.729;35.862
191.341;186.543;168.295;38.358;36.374;-0.915;288.230;536.917;333.125;536.104;30.000;38.000;344.925;350.000;158.250;153.730;278.243;70.767;166.603;2156.947;4.737;2178.442;510.230;306.171;705.311;649.162;1771.517;590.372;2.747;35.824
190.893;186.162;168.046;38.358;36.362;-0.915;288.230;537.667;333.641;535.763;30.000;38.000;344.750;350.000;158.250;153.500;278.027;70.731;166.248;2153.697;4.679;2179.344;509.480;306.058;705.287;642.943;1773.467;591.629;2.790;35.763
190.763;185.619;167.548;38.280;36.280;-0.915;288.277;537.875;333.906;535.593;30.000;38.000;344.750;350.000;158.250;153.500;277.837;70.650;162.747;2149.570;4.617;2178.960;510.835;306.766;705.670;641.387;1770.981;589.232;2.759;35.587
189.767;185.071;166.907;38.148;36.109;-0.915;288.289;538.234;334.404;535.497;30.000;38.000;344.750;350.000;158.007;153.500;277.735;70.650;161.331;2142.291;4.888;2181.153;511.123;306.427;707.062;643.649;1769.710;582.492;2.816;35.489
189.258;184.527;166.566;37.963;35.987;-0.915;288.289;539.461;334.986;535.635;30.000;38.000;344.750;349.938;158.000;153.500;277.344;70.650;161.891;2135.935;5.375;2180.955;509.702;306.780;708.497;646.017;1774.324;583.387;2.752;35.344
189.165;184.373;166.383;37.925;35.944;-0.915;288.289;540.817;336.022;536.229;30.000;38.000;344.750;349.781;158.000;153.500;276.787;70.650;164.194;2130.442;5.798;2184.256;509.343;307.011;710.795;645.986;1780.701;586.990;2.709;35.263
189.165;184.373;166.402;37.925;35.944;-0.915;288.289;541.846;336.638;536.574;30.000;38.000;344.750;349.781;158.000;153.500;276.294;70.614;166.763;2127.694;5.820;2185.936;511.875;307.344;712.819;644.470;1782.188;592.894;2.686;35.224
189.181;184.452;166.535;37.925;35.944;-0.916;287.967;542.375;337.016;536.839;30.000;38.000;344.750;349.781;157.797;153.500;276.136;70.575;172.112;2127.694;6.008;2187.444;510.786;307.482;714.666;644.470;1775.912;590.230;2.713;35.227
189.292;184.809;167.170;37.925;35.944;-0.916;287.892;542.914;337.344;537.532;30.000;38.000;344.863;349.781;157.677;153.500;275.976;70.575;177.527;2128.580;7.493;2187.667;509.423;307.481;715.552;644.470;1768.190;590.151;2.677;35.297
189.812;185.249;167.408;37.930;35.954;-0.916;287.892;542.849;337.344;537.720;30.000;38.000;345.000;349.830;157.306;153.500;275.394;70.575;180.559;2132.130;7.996;2190.324;511.321;307.462;;;;;;35.371
190.511;185.789;167.885;37.998;36.025;-0.916;287.892;541.957;336.657;538.130;30.000;38.000;345.000;349.891;157.250;153.500;275.338;70.575;183.607;2136.789;8.164;2187.558;511.740;307.440;;;;;;35.488
190.961;186.314;168.240;38.134;36.183;-0.916;287.892;540.454;335.694;538.130;30.000;38.000;345.000;349.891;157.250;153.500;275.488;70.647;186.156;2143.840;8.010;2185.370;510.635;307.493;;;;;;35.583
191.462;186.718;168.999;38.271;36.266;-0.915;288.433;538.684;334.476;538.183;30.000;38.000;345.000;349.891;157.250;153.500;275.602;70.688;187.528;2149.621;7.310;2186.233;509.970;307.454;;;;;;35.680
191.622;186.897;169.157;38.361;36.312;-0.915;288.458;537.303;333.321;538.215;30.000;38.000;345.000;349.891;157.250;153.500;275.287;70.688;186.431;2153.934;5.424;2188.397;511.481;306.823;;;;;;35.797
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
